Course,Title,Quarter,Year,Day and Time,Instructor,Total Enrollment after  Phase 1,Seats Available after Phase 1,Phase 1 Price,Total Enrollment after  Phase 2,Seats Available after Phase 2,Phase 2 Price,Total Enrollment after  Phase 1 New Students,Seats Available after Phase 1 New Students,Phase 1 New Students Price,Total Enrollment after  Phase 2 New Students,Seats Available after Phase 2 New Students,Phase 2 New Students Price,Total Enrollment after  Phase 3,Seats Available after Phase 3,Phase 3 Price,Total Enrollment after  Phase 4,Seats Available after Phase 4,Phase 4 Price
41202-85,Analysis of Financial Time Series,Spring,2019,"Saturday, 9:00 - 12:00","Tsay, Ruey",15,50,0,14,51,N/A,14,51,N/A,14,51,N/A,13,52,0,25,40,0
41600-60,Econometrics and Statistics Colloquium,Spring,2019,"Thursday, 1:15 -  2:15","Farrell, Max;Xiu, Dacheng",5,60,0,5,60,N/A,6,59,N/A,6,59,N/A,7,58,0,7,58,N/A
41903-50,Applied Econometrics,Spring,2019,"Monday, Wednesday,10:10 - 11:30","Hansen, Christian",17,48,0,16,49,N/A,16,49,N/A,16,49,N/A,16,49,N/A,21,44,N/A
41914-50,Multivariate Time Series Analysis,Spring,2019,"Friday, 8:30 - 11:30","Tsay, Ruey",2,63,0,2,63,N/A,23,42,N/A,22,43,N/A,23,42,N/A,22,43,0
42001-01,Competitive Strategy,Spring,2019,"Thursday, 1:30 -  4:30","Leshno, Jacob",47,18,0,52,13,0,52,13,N/A,52,13,N/A,57,8,0,62,3,0
42001-02,Competitive Strategy,Spring,2019,"Thursday, 8:30 - 11:30","Shefi, Yoad",44,21,0,60,5,0,60,5,N/A,60,5,N/A,59,6,0,65,CLO,0
42001-81,Competitive Strategy,Spring,2019,"Wednesday, 6:00 -  9:00","Leshno, Jacob",25,40,0,24,41,0,30,35,0,30,35,0,36,29,0,44,21,0
42001-82,Competitive Strategy,Spring,2019,"Wednesday, 6:00 -  9:00","Shefi, Yoad",19,46,0,14,51,0,14,51,N/A,14,51,N/A,22,43,0,21,44,0
42116-01,Game Theory,Spring,2019,"Friday, 1:30 -  4:30","Kamenica, Emir",65,CLO,1,65,CLO,6,65,CLO,N/A,65,CLO,N/A,64,1,0,65,CLO,0
42116-81,Game Theory,Spring,2019,"Friday, 6:00 -  9:00","Kamenica, Emir",65,CLO,58,64,1,0,65,CLO,2012,64,1,N/A,57,8,0,55,10,0
42116-85,Game Theory,Spring,2019,"Saturday, 9:00 - 12:00","Kamenica, Emir",41,24,0,43,22,0,57,8,0,56,9,N/A,57,8,0,56,9,0
42124-81,Storytelling and Narratives in Business,Spring,2019,"Thursday, 6:00 -  9:00","Rolnik, Guy",70,CLO,5042,70,CLO,13741,70,CLO,N/A,70,CLO,N/A,70,CLO,12238,70,CLO,20541
42124-85,Storytelling and Narratives in Business,Spring,2019,"Saturday, 1:30 -  4:30","Rolnik, Guy",70,CLO,2624,70,CLO,13016,70,CLO,N/A,70,CLO,N/A,70,CLO,18032,70,CLO,7778
42704-01,Integrated Strategic Management ⑤,Spring,2019,"Wednesday, 8:30 - 11:30","Fitzgerald, Kathleen",54,CLO,200,54,CLO,7424,54,CLO,N/A,54,CLO,N/A,53,1,0,54,CLO,6074
42704-81,Integrated Strategic Management ⑤,Spring,2019,"Monday, 6:00 -  9:00","Fitzgerald, Kathleen",10,30,0,11,29,0,11,29,N/A,11,29,N/A,24,16,0,29,11,0
30000-81,Financial Accounting,Summer,2019,"Thursday, 6:00 -  9:00","Hanna, J.",38,27,0,38,27,0,61,4,0,60,5,0,59,6,0,63,2,0
30000-85,Financial Accounting,Summer,2019,"Saturday, 9:00 - 12:00","Hanna, J.",12,53,0,13,52,0,13,52,N/A,13,52,N/A,18,47,0,24,41,N/A
33001-81,Microeconomics,Summer,2019,"Monday, 6:00 -  9:00","Shivakumar, Ram",54,16,0,53,17,0,70,CLO,112,70,CLO,501,70,CLO,2567,70,CLO,2000
33001-85,Microeconomics,Summer,2019,"Saturday, 9:00 - 12:00","Shivakumar, Ram",40,25,0,41,24,0,41,24,N/A,41,24,N/A,45,20,0,55,10,0
33040-81,Macroeconomics,Summer,2019,"Friday, 6:00 -  9:00","Huizinga, John",29,36,0,23,42,0,25,40,0,24,41,N/A,24,41,0,23,42,0
33040-85,Macroeconomics,Summer,2019,"Saturday, 9:00 - 12:00","Huizinga, John",40,25,0,46,19,0,46,19,N/A,46,19,N/A,43,22,0,41,24,0
33113-81,History of Economic Ideas ⑤,Summer,2019,"Tuesday, 6:00 -  9:00","Barry, Brian",24,41,0,21,44,0,22,43,0,21,44,N/A,23,42,0,26,39,0
33303-81,Managing in a Regulated Environment,Summer,2019,"Friday, 6:00 -  9:00","Jenkins, Richard",25,40,0,28,37,0,28,37,N/A,28,37,N/A,28,37,0,29,36,0
34101-81,Entrepreneurial Finance and Private Equity,Summer,2019,"Thursday, 6:00 -  9:00","Meadow, Scott",65,CLO,6000,62,3,0,64,1,0,63,2,N/A,65,CLO,16000,65,CLO,13977
34102-81,New Venture Strategy,Summer,2019,"Monday, 6:00 -  9:00","Schrager, James",65,CLO,5000,65,CLO,6700,65,CLO,N/A,65,CLO,N/A,65,CLO,18688,65,CLO,10000
35000-81,Investments,Summer,2019,"Thursday, 6:00 -  9:00","Hadlock, Charles",70,CLO,500,70,CLO,8000,70,CLO,N/A,70,CLO,N/A,70,CLO,13333,70,CLO,13334
35200-81,Corporation Finance,Summer,2019,"Monday, 6:00 -  9:00","Vermaelen, Theo",61,9,0,56,14,0,56,14,N/A,56,14,N/A,66,4,0,70,CLO,0
35200-85,Corporation Finance,Summer,2019,"Saturday, 1:30 -  4:30","Vermaelen, Theo",70,CLO,2000,70,CLO,7000,70,CLO,N/A,70,CLO,N/A,70,CLO,6849,70,CLO,5555
35201-81,Cases in Financial Management,Summer,2019,"Friday, 6:00 -  9:00","Hadlock, Charles",31,34,0,36,29,0,36,29,N/A,36,29,N/A,38,27,0,33,32,0
35201-85,Cases in Financial Management,Summer,2019,"Saturday, 9:00 - 12:00","Hadlock, Charles",35,30,0,39,26,0,39,26,N/A,39,26,N/A,45,20,0,44,21,0
36110-81,Application Development,Summer,2019,"Tuesday, 6:00 -  9:00","Betina, Raghu",30,CLO,3999,28,2,0,30,CLO,3000,30,CLO,N/A,30,CLO,3000,30,CLO,N/A
37000-81,Marketing Strategy,Summer,2019,"Thursday, 6:00 -  9:00","Krohn, Christopher",70,CLO,2011,70,CLO,5023,70,CLO,N/A,70,CLO,N/A,70,CLO,5001,70,CLO,N/A
38001-81,Managing in Organizations,Summer,2019,"Friday, 6:00 -  9:00","O'Brien, Ed",65,CLO,1311,65,CLO,1500,65,CLO,N/A,65,CLO,N/A,65,CLO,1685,64,1,0
38001-85,Managing in Organizations,Summer,2019,"Saturday, 9:00 - 12:00","O'Brien, Ed",65,CLO,337,64,1,0,64,1,N/A,64,1,N/A,65,CLO,6001,65,CLO,0
38001-86,Managing in Organizations,Summer,2019,"Saturday, 1:30 -  4:30","O'Brien, Ed",45,20,0,46,19,0,46,19,N/A,46,19,N/A,58,7,0,65,CLO,0
38103-81,Strategies and Processes of Negotiation,Summer,2019,"Monday, 6:00 -  9:00","Wu, George",25,30,0,26,29,0,28,27,0,28,27,N/A,35,20,0,40,15,0
38103-82,Strategies and Processes of Negotiation,Summer,2019,"Tuesday, 6:00 -  9:00","Wu, George",49,6,0,47,8,0,47,8,N/A,47,8,N/A,55,CLO,100,55,CLO,0
38118-81,Effective Management of Groups and Teams,Summer,2019,"Thursday, 6:00 -  9:00","Hastie, Reid",50,CLO,890,50,CLO,1,50,CLO,N/A,50,CLO,N/A,50,CLO,1,48,2,N/A
38118-85,Effective Management of Groups and Teams,Summer,2019,"Saturday, 1:30 -  4:30","Hastie, Reid",49,1,0,44,6,0,44,6,N/A,44,6,N/A,40,10,0,41,9,0
40000-81,Operations Management: Business Process Fundamentals,Summer,2019,"Friday, 6:00 -  9:00","Chayet, Sergio",70,CLO,1000,70,CLO,2000,70,CLO,N/A,70,CLO,N/A,70,CLO,1000,70,CLO,2000
40000-85,Operations Management: Business Process Fundamentals,Summer,2019,"Saturday, 1:30 -  4:30","Chayet, Sergio",70,CLO,999,70,CLO,937,70,CLO,N/A,70,CLO,N/A,70,CLO,2087,70,CLO,5000
40111-85,Project Management,Summer,2019,"Saturday, 9:00 - 12:00","Chayet, Sergio",40,CLO,6000,40,CLO,13000,40,CLO,N/A,40,CLO,N/A,40,CLO,18000,40,CLO,N/A
41000-81,Business Statistics,Summer,2019,"Friday, 6:00 -  9:00","Hahn, Richard",22,43,0,24,41,0,37,28,0,36,29,0,32,33,0,32,33,0
41000-85,Business Statistics,Summer,2019,"Saturday, 1:30 -  4:30","Hahn, Richard",8,24,0,8,24,0,8,24,N/A,8,24,N/A,11,21,0,9,23,N/A
41301-81,"Statistical Insight into Marketing, Consulting, and Entrepreneurship",Summer,2019,"Tuesday, 6:00 -  9:00","Gilula, Zvi",40,CLO,4023,40,CLO,5000,40,CLO,N/A,40,CLO,N/A,40,CLO,4567,40,CLO,6789
42001-81,Competitive Strategy,Summer,2019,"Monday, 6:00 -  9:00","Shefi, Yoad",28,37,0,26,39,0,29,36,0,29,36,N/A,32,33,0,32,33,0
42001-82,Competitive Strategy,Summer,2019,"Tuesday, 6:00 -  9:00","Shefi, Yoad",42,23,0,41,24,0,44,21,0,44,21,N/A,48,17,0,46,19,N/A
42125-81,Social Sector Strategy and Structure,Summer,2019,"Tuesday, 6:00 -  9:00","Hachikian, Christina",42,23,0,51,14,0,54,11,0,55,10,0,59,6,0,55,10,0
